mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.7244,0.7244,0.7010260695633075,0.8553154468536377,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.36000000000000004}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.36000000000000004,,,,,
0.7244,0.7244,0.7010260695633075,0.8600990772247314,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.28}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.28,,,,,
0.7244,0.7244,0.7010260695633075,0.8507046699523926,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.09}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.09,,,,,
0.7244,0.7244,0.7010260695633075,0.8504035472869873,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.41000000000000003}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.41000000000000003,,,,,
0.7244,0.7244,0.7010260695633075,0.8552200794219971,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.33}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.33,,,,,
0.7244,0.7244,0.7010260695633075,0.8559615612030029,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.46}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.46,,,,,
0.7244,0.7244,0.7010260695633075,0.8610999584197998,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.17}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.17,,,,,
0.7244,0.7244,0.7010260695633075,0.8600962162017822,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.24000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.24000000000000002,,,,,
0.7244,0.7244,0.7010260695633075,0.8609018325805664,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.35000000000000003}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.35000000000000003,,,,,
0.7244,0.7244,0.7010260695633075,0.8570585250854492,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.44}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.44,,,,,
0.7244,0.7244,0.7010260695633075,0.8584611415863037,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.18000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.18000000000000002,,,,,
0.7244,0.7244,0.7010260695633075,0.8550455570220947,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.45}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.45,,,,,
0.7244,0.7244,0.7010260695633075,0.8663575649261475,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.32}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.32,,,,,
0.7244,0.7244,0.7010260695633075,0.8632185459136963,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.5}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.5,,,,,
0.7244,0.7244,0.7010260695633075,0.877824068069458,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.14}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.14,,,,,
0.7244,0.7244,0.7010260695633075,0.8901960849761963,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.39}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.39,,,,,
0.7244,0.7244,0.7010260695633075,0.8978056907653809,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.27}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.27,,,,,
0.7244,0.7244,0.7010260695633075,0.8653542995452881,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.22}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.22,,,,,
0.7244,0.7244,0.7010260695633075,0.8710110187530518,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.09999999999999999}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.09999999999999999,,,,,
0.7244,0.7244,0.7010260695633075,0.8652405738830566,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.38}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.38,,,,,
0.7244,0.7244,0.7010260695633075,0.8566467761993408,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.060000000000000005}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.060000000000000005,,,,,
0.7244,0.7244,0.7010260695633075,0.8601546287536621,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.06999999999999999}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.06999999999999999,,,,,
0.7244,0.7244,0.7010260695633075,0.9567887783050537,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.15000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.15000000000000002,,,,,
0.7244,0.7244,0.7010260695633075,0.9912996292114258,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.03}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.03,,,,,
0.7244,0.7244,0.7010260695633075,0.8547539710998535,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.43}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.43,,,,,
0.7244,0.7244,0.7010260695633075,0.8595612049102783,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.13}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.13,,,,,
0.7244,0.7244,0.7010260695633075,0.8554213047027588,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.02}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.02,,,,,
0.7244,0.7244,0.7010260695633075,0.8856322765350342,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.37}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.37,,,,,
0.7244,0.7244,0.7010260695633075,0.8681352138519287,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.31}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.31,,,,,
0.7244,0.7244,0.7010260695633075,0.8795092105865479,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.01}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,0.01,,,,,
0.6768000000000001,0.6768000000000001,0.6070148806799348,2.418745279312134,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.61, 'classifier:CBLOFClassifier:beta': 68, 'classifier:CBLOFClassifier:contamination': 0.48000000000000004, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': True}",31,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.61,68.0,0.48000000000000004,9.0,True
0.7292000000000001,0.7292000000000001,0.76352396309319,2.396831750869751,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 37, 'classifier:CBLOFClassifier:contamination': 0.33, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': False}",17,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,37.0,0.33,11.0,False
0.7216,0.7216,0.7571067056163758,2.3349504470825195,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 5, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': False}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,5.0,0.1,8.0,False
0.7436,0.7436,0.7766191947154486,2.426229953765869,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.91, 'classifier:CBLOFClassifier:beta': 94, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': False}",12,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.91,94.0,0.05,20.0,False
0.0,,,0.7003898620605469,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.89, 'classifier:CBLOFClassifier:beta': 97, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': True}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.89,97.0,0.3,4.0,True
0.6424,0.6424,0.5839585369733172,2.1938490867614746,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 38, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 3, 'classifier:CBLOFClassifier:use_weights': False}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,38.0,0.2,3.0,False
0.0,,,0.6187751293182373,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.71, 'classifier:CBLOFClassifier:beta': 1, 'classifier:CBLOFClassifier:contamination': 0.47000000000000003, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': True}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.71,1.0,0.47000000000000003,20.0,True
0.7276,0.7276,0.7664240120986116,2.4084386825561523,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.77, 'classifier:CBLOFClassifier:beta': 9, 'classifier:CBLOFClassifier:contamination': 0.09, 'classifier:CBLOFClassifier:n_clusters': 17, 'classifier:CBLOFClassifier:use_weights': False}",18,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.77,9.0,0.09,17.0,False
0.6396,0.6396,0.5787089498850428,2.3503899574279785,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.56, 'classifier:CBLOFClassifier:beta': 100, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",34,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.56,100.0,0.5,9.0,False
0.702,0.702,0.7055579603469307,2.469412088394165,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.73, 'classifier:CBLOFClassifier:beta': 57, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 18, 'classifier:CBLOFClassifier:use_weights': True}",26,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.73,57.0,0.35000000000000003,18.0,True
0.722,0.722,0.7586087109352047,2.3685085773468018,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.87, 'classifier:CBLOFClassifier:beta': 75, 'classifier:CBLOFClassifier:contamination': 0.11, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",20,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.87,75.0,0.11,9.0,False
0.756,0.756,0.7800145960932207,2.4196584224700928,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.81, 'classifier:CBLOFClassifier:beta': 99, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': True}",5,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.81,99.0,0.05,14.0,True
0.7044,0.7044,0.7291644056201396,2.3779828548431396,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 50, 'classifier:CBLOFClassifier:contamination': 0.14, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': True}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8200000000000001,50.0,0.14,11.0,True
0.7324,0.7324,0.7719720416796236,2.4980788230895996,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.88, 'classifier:CBLOFClassifier:beta': 53, 'classifier:CBLOFClassifier:contamination': 0.48000000000000004, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': False}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.88,53.0,0.48000000000000004,19.0,False
0.7572,0.7572,0.7851436520570749,2.4347026348114014,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.69, 'classifier:CBLOFClassifier:beta': 13, 'classifier:CBLOFClassifier:contamination': 0.11, 'classifier:CBLOFClassifier:n_clusters': 18, 'classifier:CBLOFClassifier:use_weights': False}",4,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.69,13.0,0.11,18.0,False
0.7,0.7,0.7157158028432435,2.412034034729004,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9299999999999999, 'classifier:CBLOFClassifier:beta': 43, 'classifier:CBLOFClassifier:contamination': 0.49, 'classifier:CBLOFClassifier:n_clusters': 17, 'classifier:CBLOFClassifier:use_weights': True}",27,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9299999999999999,43.0,0.49,17.0,True
0.0,,,0.6890404224395752,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.76, 'classifier:CBLOFClassifier:beta': 41, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': True}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.76,41.0,0.15000000000000002,2.0,True
0.0,,,0.7268669605255127,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 82, 'classifier:CBLOFClassifier:contamination': 0.04, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8200000000000001,82.0,0.04,5.0,True
0.7495999999999999,0.7495999999999999,0.7833658661999784,2.3134894371032715,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.76, 'classifier:CBLOFClassifier:beta': 84, 'classifier:CBLOFClassifier:contamination': 0.22, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': True}",10,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.76,84.0,0.22,7.0,True
0.754,0.754,0.7726150718365195,2.447166919708252,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.89, 'classifier:CBLOFClassifier:beta': 33, 'classifier:CBLOFClassifier:contamination': 0.04, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': True}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.89,33.0,0.04,14.0,True
0.7263999999999999,0.7263999999999999,0.7651254990635498,2.3422203063964844,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 98, 'classifier:CBLOFClassifier:contamination': 0.23, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': False}",19,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,98.0,0.23,7.0,False
0.756,0.756,0.6788734728939433,2.309847354888916,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.56, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.21000000000000002, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",5,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.56,14.0,0.21000000000000002,5.0,True
0.7144,0.7144,0.7087257550330537,2.936314582824707,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.71, 'classifier:CBLOFClassifier:beta': 78, 'classifier:CBLOFClassifier:contamination': 0.24000000000000002, 'classifier:CBLOFClassifier:n_clusters': 15, 'classifier:CBLOFClassifier:use_weights': True}",22,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.71,78.0,0.24000000000000002,15.0,True
0.6048000000000001,0.6048000000000001,0.6028618715750095,2.363898277282715,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5700000000000001, 'classifier:CBLOFClassifier:beta': 85, 'classifier:CBLOFClassifier:contamination': 0.13, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': False}",38,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.5700000000000001,85.0,0.13,7.0,False
0.0,,,0.7238543033599854,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 69, 'classifier:CBLOFClassifier:contamination': 0.46, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.95,69.0,0.46,5.0,True
0.7324,0.7324,0.7719720416796236,2.506779909133911,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.91, 'classifier:CBLOFClassifier:beta': 95, 'classifier:CBLOFClassifier:contamination': 0.09999999999999999, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': False}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.91,95.0,0.09999999999999999,19.0,False
0.78,0.78,0.8017732630519716,2.4887847900390625,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 24, 'classifier:CBLOFClassifier:contamination': 0.13, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': True}",2,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,24.0,0.13,19.0,True
