mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.0,,,2.0131547451019287,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 182, 'classifier:LOFClassifier:p': 2}",57,Timeout,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,0.1,182.0,2.0,,,,,,,,,,,,,,,
0.9866,0.9866,0.9857779423299985,3.6848373413085938,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.15000000000000002,1.0,0.75,190.0,,,,,,,,,,
0.97985,0.97985,0.9789525370463952,0.9927017688751221,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 20}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.2,1.0,0.65,20.0,,,,,,,,,,
0.985,0.985,0.9841612714547847,2.1149003505706787,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.4,1.0,0.35000000000000003,100.0,,,,,,,,,,
0.9807499999999999,0.9807499999999999,0.9812468530323434,1.0871586799621582,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 20}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.45,1.0,0.95,20.0,,,,,,,,,,
0.9830500000000001,0.9830500000000001,0.9829641382414112,0.9427697658538818,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.5,1.0,0.55,20.0,,,,,,,,,,
0.983,0.983,0.9822749700346844,1.1735177040100098,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.3,1.0,0.35000000000000003,35.0,,,,,,,,,,
0.9858,0.9858,0.9852419639179639,1.8444623947143555,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.2,1.0,0.5,80.0,,,,,,,,,,
0.9865,0.9865,0.985901989366188,2.392249345779419,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.05,1.0,0.55,120.0,,,,,,,,,,
0.9862,0.9862,0.9855600951745963,2.8484911918640137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",20,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.5,1.0,0.6000000000000001,145.0,,,,,,,,,,
0.9822,0.9822,0.9816792922189996,1.172950267791748,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.3,1.0,0.25,35.0,,,,,,,,,,
0.9873000000000001,0.9873000000000001,0.9865822555810002,3.391941785812378,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.45,1.0,0.7,185.0,,,,,,,,,,
0.9869,0.9869,0.9862456721015945,2.141759157180786,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 100}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,1.0,100.0,,,,,,,,,,
0.9844,0.9844,0.9839617860438482,1.758054494857788,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.25,1.0,0.95,70.0,,,,,,,,,,
0.9873,0.9873,0.9866458432964795,2.7539076805114746,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.25,1.0,0.65,140.0,,,,,,,,,,
0.9875,0.9875,0.9868477885313403,3.2672038078308105,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.45,1.0,0.5,180.0,,,,,,,,,,
0.9866,0.9866,0.986138522621017,2.1481411457061768,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,,,,,,,
0.98125,0.98125,0.9819845823862193,0.9967143535614014,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,,,
0.9867,0.9867,0.9859133812683956,2.777008056640625,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,,,
0.9868,0.9868,0.9862891394556026,2.5373809337615967,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,,
0.9863999999999999,0.9863999999999999,0.9856578804609981,3.4359912872314453,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,,
0.981,0.981,0.9800552983636339,1.4090652465820312,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.5,1.0,0.25,50.0,,,,,,,,,,
0.9867,0.9867,0.9861307678238087,2.2607603073120117,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,,
0.9869,0.9869,0.9862277329179873,3.477119207382202,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.45,1.0,0.55,195.0,,,,,,,,,,
0.9827,0.9827,0.9818109989953825,1.7259488105773926,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,,
0.9864,0.9864,0.9856965514071159,3.600771427154541,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,,
0.9755499999999999,0.9755499999999999,0.9728839776060603,0.9431090354919434,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,,
0.9867,0.9867,0.9859503141374086,2.830300807952881,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.5,150.0,,,,,,,,,,
0.9799500000000001,0.9799500000000001,0.9796646631917845,0.9892377853393555,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,,
0.9828500000000001,0.9828500000000001,0.9827446325224928,0.9816172122955322,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.4,1.0,0.45,20.0,,,,,,,,,,
0.9850000000000001,0.9850000000000001,0.9841595737250375,1.8682303428649902,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,,
0.9849,0.9849,0.9842175009447662,1.8259568214416504,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,,
0.984,0.984,0.9831495653266973,1.9294934272766113,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,,
0.9826,0.9826,0.9818709611841605,1.5453245639801025,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.25,60.0,,,,,,,,,,
0.98395,0.98395,0.9826326388467643,0.9211504459381104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.5,1.0,0.25,15.0,,,,,,,,,,
0.9848,0.9848,0.9841405038305013,1.5011372566223145,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,,
0.9855,0.9855,0.9848938830647096,1.883885383605957,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",24,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.2,1.0,0.55,80.0,,,,,,,,,,
0.9851,0.9851,0.9845078517462521,2.109290361404419,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,,
0.984,0.984,0.9837196144995497,1.4160425662994385,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.45,1.0,0.95,45.0,,,,,,,,,,
0.986,0.986,0.9852695053412734,2.457366943359375,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,,
0.9876,0.9876,0.9868452491538511,3.4405517578125,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,,
0.9836,0.9836,0.9828735617239546,1.867720127105713,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.25,80.0,,,,,,,,,,
0.986,0.986,0.9853466634402022,2.246206283569336,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,,
0.987,0.987,0.986082880341195,3.052297353744507,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.25,1.0,1.0,160.0,,,,,,,,,,
0.9873000000000001,0.9873000000000001,0.9866687301014272,2.910212278366089,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.1,1.0,0.95,150.0,,,,,,,,,,
0.9795,0.9795,0.9781969069079567,1.4932763576507568,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",49,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,False,0.4,1.0,0.8,50.0,,,,,,,,,,
