mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:COPODClassifier:contamination
0.75,0.75,0.7915075120957473,0.9971423149108887,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 158, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,158.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.798046398046398,0.8538391590118408,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 48, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,48.0,2.0,,,,,,,,,,,,,,
0.76,0.76,0.7964525670408023,0.9482326507568359,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 194, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,194.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.8001443001443,0.9720251560211182,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,130.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.7950160950160949,0.8778221607208252,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 96, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,96.0,2.0,,,,,,,,,,,,,,
0.76,0.76,0.7964525670408023,1.0415825843811035,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 177, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,177.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.7915075120957473,0.9138877391815186,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 144, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,144.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.8001443001443,0.9150023460388184,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 128, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,128.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.8001443001443,0.9524433612823486,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 123, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,123.0,2.0,,,,,,,,,,,,,,
0.72,0.72,0.7900106837606837,0.8308138847351074,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 26, 'classifier:KNNClassifier:p': 2}",110,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,26.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.7915075120957473,0.9473898410797119,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 167, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,167.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.7950160950160949,0.9422450065612793,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,109.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.7950160950160949,0.8804059028625488,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,94.0,2.0,,,,,,,,,,,,,,
0.75,0.75,0.8001443001443,0.9208457469940186,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 118, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,118.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.7950160950160949,0.8885204792022705,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 114, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,114.0,2.0,,,,,,,,,,,,,,
0.74,0.74,0.7950160950160949,0.9055304527282715,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 104, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,104.0,2.0,,,,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.7992041110992432,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.15000000000000002,136.0,2.0,,,,,,,,,,,
0.6000000000000001,0.6000000000000001,0.7035304972804972,0.6690177917480469,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,77.0,2.0,,,,,,,,,,,
0.4600000000000001,0.4600000000000001,0.581979869545659,0.6572294235229492,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 20, 'classifier:LOFClassifier:p': 2}",130,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.1,20.0,2.0,,,,,,,,,,,
0.44000000000000006,0.44000000000000006,0.5733687584345479,0.6458117961883545,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",135,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,19.0,2.0,,,,,,,,,,,
0.52,0.52,0.5810671711329606,0.6572473049163818,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",117,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,47.0,2.0,,,,,,,,,,,
0.59,0.59,0.6984756420050537,0.7098708152770996,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",58,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,165.0,2.0,,,,,,,,,,,
0.45999999999999996,0.45999999999999996,0.5809384569678687,0.6661210060119629,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",132,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,17.0,2.0,,,,,,,,,,,
0.6200000000000001,0.6200000000000001,0.727340021090021,0.6845145225524902,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",15,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,91.0,2.0,,,,,,,,,,,
0.58,0.58,0.7098110661268555,0.6782686710357666,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",72,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,113.0,2.0,,,,,,,,,,,
0.47,0.47,0.5895434630728748,0.6487650871276855,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",127,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.15000000000000002,29.0,2.0,,,,,,,,,,,
0.6000000000000001,0.6000000000000001,0.7035304972804972,0.6695668697357178,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,75.0,2.0,,,,,,,,,,,
0.45999999999999996,0.45999999999999996,0.5809384569678687,0.6506783962249756,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",132,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,17.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.6837923526763916,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 117, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,117.0,2.0,,,,,,,,,,,
0.58,0.58,0.7101206636500754,0.7003128528594971,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",72,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,103.0,2.0,,,,,,,,,,,
0.59,0.59,0.715366621682411,0.6762592792510986,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 109, 'classifier:LOFClassifier:p': 2}",58,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,109.0,2.0,,,,,,,,,,,
0.53,0.53,0.617239010989011,0.6430008411407471,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 33, 'classifier:LOFClassifier:p': 2}",114,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,33.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.7249877452850342,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,130.0,2.0,,,,,,,,,,,
0.6100000000000001,0.6100000000000001,0.7235304972804972,0.6674306392669678,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",21,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,84.0,2.0,,,,,,,,,,,
0.6000000000000001,0.6000000000000001,0.7051388888888888,0.668881893157959,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 67, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,67.0,2.0,,,,,,,,,,,
0.58,0.58,0.7098110661268555,0.7000067234039307,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",72,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,113.0,2.0,,,,,,,,,,,
0.61,0.61,0.7240311975606093,0.7006516456604004,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 173, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,173.0,2.0,,,,,,,,,,,
0.61,0.61,0.7240311975606093,0.7058665752410889,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 179, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,179.0,2.0,,,,,,,,,,,
0.61,0.61,0.7240311975606093,0.724642276763916,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,181.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.6902120113372803,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 127, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,127.0,2.0,,,,,,,,,,,
0.44000000000000006,0.44000000000000006,0.5735142145436263,0.6558327674865723,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 18, 'classifier:LOFClassifier:p': 2}",135,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,18.0,2.0,,,,,,,,,,,
0.5800000000000001,0.5800000000000001,0.68875,0.6954984664916992,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 61, 'classifier:LOFClassifier:p': 2}",70,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,61.0,2.0,,,,,,,,,,,
0.56,0.56,0.6542261904761904,0.6503288745880127,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 53, 'classifier:LOFClassifier:p': 2}",111,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,53.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.7034525871276855,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 129, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,129.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.7160389423370361,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 105, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,105.0,2.0,,,,,,,,,,,
0.61,0.61,0.7240311975606093,0.7354233264923096,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,181.0,2.0,,,,,,,,,,,
0.52,0.52,0.5810671711329606,0.6707649230957031,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",117,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,47.0,2.0,,,,,,,,,,,
0.6,0.6,0.7040311975606093,0.7214076519012451,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 176, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,176.0,2.0,,,,,,,,,,,
0.61,0.61,0.7240311975606093,0.7146458625793457,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,175.0,2.0,,,,,,,,,,,
0.63,0.63,0.7354628214922332,0.7988038063049316,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 193, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,193.0,2.0,,,,,,,,,,,
0.58,0.58,0.7101206636500754,0.6993434429168701,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",72,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,103.0,2.0,,,,,,,,,,,
0.57,0.57,0.7071794871794872,0.7150228023529053,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,136.0,2.0,,,,,,,,,,,
0.63,0.63,0.7354628214922332,0.7398934364318848,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 196, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,196.0,2.0,,,,,,,,,,,
0.6,0.6,0.7184756420050538,0.7031948566436768,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,163.0,2.0,,,,,,,,,,,
0.51,0.51,0.6067814568472463,0.6671082973480225,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 40, 'classifier:LOFClassifier:p': 2}",120,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,40.0,2.0,,,,,,,,,,,
0.59,0.59,0.7146661181955299,0.7181429862976074,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 149, 'classifier:LOFClassifier:p': 2}",58,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,149.0,2.0,,,,,,,,,,,
0.59,0.59,0.6984756420050537,0.7054646015167236,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 166, 'classifier:LOFClassifier:p': 2}",58,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,166.0,2.0,,,,,,,,,,,
