mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.54,0.54,0.6033485876868229,0.9300053119659424,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 177, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,177.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6033485876868229,0.9191849231719971,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 144, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,144.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6033485876868229,0.9160265922546387,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 128, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,128.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6033485876868229,0.9563074111938477,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 123, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,123.0,2.0,,,,,,,,,,,,,,
0.52,0.52,0.6104520917678813,0.8288290500640869,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 26, 'classifier:KNNClassifier:p': 2}",106,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,26.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6033485876868229,0.9289588928222656,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 167, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,167.0,2.0,,,,,,,,,,,,,,
0.53,0.53,0.6000806138306138,0.8901388645172119,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,109.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6150806138306139,0.8699963092803955,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,94.0,2.0,,,,,,,,,,,,,,
0.53,0.53,0.6000806138306138,0.9009976387023926,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 118, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,118.0,2.0,,,,,,,,,,,,,,
0.53,0.53,0.6000806138306138,0.8862547874450684,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 114, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,114.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6150806138306139,0.8944077491760254,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 104, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,104.0,2.0,,,,,,,,,,,,,,
0.54,0.54,0.6150806138306139,0.870201826095581,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,94.0,2.0,,,,,,,,,,,,,,
0.55,0.55,0.618348587686823,0.8967528343200684,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 74, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,74.0,2.0,,,,,,,,,,,,,,
0.53,0.53,0.646913875598086,0.8168609142303467,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 3, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,3.0,2.0,,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6417651176452637,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.15000000000000002}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.15000000000000002,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6167278289794922,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.35000000000000003}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6172676086425781,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.5}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6107447147369385,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.2}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6162447929382324,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.3}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6239192485809326,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.05}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6127564907073975,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.4}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6258296966552734,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.25}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6250813007354736,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.45}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,,,,,,,,,,,,,
0.66,0.66,0.7059649122807017,0.6120023727416992,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.1}",1,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,0.1,,,,,,,,,,,,,
0.8600000000000001,0.8600000000000001,0.890588023088023,1.8668231964111328,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",20,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.15000000000000002,1.0,0.75,190.0,,,,,,,,
0.7499999999999999,0.7499999999999999,0.8327777777777777,0.6338589191436768,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 20}",88,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.2,1.0,0.65,20.0,,,,,,,,
0.86,0.86,0.8870378151260504,1.3084659576416016,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.35000000000000003,100.0,,,,,,,,
0.74,0.74,0.7950883838383838,0.6439428329467773,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 20}",89,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.95,20.0,,,,,,,,
0.85,0.85,0.8876640464798359,0.6383802890777588,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",33,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.55,20.0,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8430984211866565,0.7251002788543701,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,0.35000000000000003,35.0,,,,,,,,
0.8800000000000001,0.8800000000000001,0.9102124183006536,1.1649727821350098,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.2,1.0,0.5,80.0,,,,,,,,
0.8000000000000002,0.8000000000000002,0.8394064707222602,1.3067419528961182,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 100}",85,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,1.0,100.0,,,,,,,,
0.8300000000000002,0.8300000000000002,0.8735731373889268,1.404210090637207,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",49,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.05,1.0,0.55,120.0,,,,,,,,
0.88,0.88,0.8975324675324675,1.5620224475860596,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.6000000000000001,145.0,,,,,,,,
0.8500000000000001,0.8500000000000001,0.8667748917748919,0.7181458473205566,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,0.25,35.0,,,,,,,,
0.8400000000000001,0.8400000000000001,0.880845864661654,1.6977407932281494,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.7,185.0,,,,,,,,
0.8400000000000001,0.8400000000000001,0.870042865631101,1.1116714477539062,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.25,1.0,0.95,70.0,,,,,,,,
0.8100000000000002,0.8100000000000002,0.8369064707222601,1.3822484016418457,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",77,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.25,1.0,0.65,140.0,,,,,,,,
0.8800000000000001,0.8800000000000001,0.9102124183006536,1.6223161220550537,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.5,180.0,,,,,,,,
0.84,0.84,0.881060606060606,1.147827386856079,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,,,,,
0.8300000000000001,0.8300000000000001,0.8852272727272726,0.640059232711792,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,
0.8400000000000002,0.8400000000000002,0.8878588516746412,1.3698704242706299,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,
0.8599999999999999,0.8599999999999999,0.8980555555555556,1.3476347923278809,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,
0.89,0.89,0.9118181818181819,1.6901381015777588,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,
0.89,0.89,0.9037698412698413,0.8142597675323486,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.25,50.0,,,,,,,,
0.83,0.83,0.8598304473304472,1.1503615379333496,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,
0.8500000000000002,0.8500000000000002,0.889734753550543,1.7231416702270508,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.55,195.0,,,,,,,,
0.91,0.91,0.9228174603174603,0.9567675590515137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,
0.89,0.89,0.9118181818181819,1.725951910018921,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,
0.83,0.83,0.8582783882783882,0.6259870529174805,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,
0.8800000000000001,0.8800000000000001,0.9102124183006536,1.4473843574523926,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.5,150.0,,,,,,,,
