mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.631578947368421,0.631578947368421,0.125,1.8887929916381836,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,0.65,140.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.3194215297698975,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.5,180.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.5568897724151611,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,,,,,,
0.5789473684210527,0.5789473684210527,0.11111111111111116,0.7200500965118408,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",67,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.8820464611053467,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.7767412662506104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.395768880844116,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.9903519153594971,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.25,50.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.5280678272247314,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.4951353073120117,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.55,195.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.1965281963348389,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.468080520629883,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,
0.5789473684210527,0.5789473684210527,0.11111111111111116,0.6622979640960693,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",67,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.9474296569824219,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.5,150.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.7066631317138672,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.7079381942749023,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.45,20.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.3067028522491455,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.2695767879486084,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.3355143070220947,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.0752978324890137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.25,60.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.6579461097717285,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.25,15.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.0683872699737549,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.3082950115203857,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.55,80.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.4833669662475586,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.9554810523986816,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.95,45.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.6645939350128174,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.405019760131836,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.49271821975708,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.25,80.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.8758952617645264,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.1389119625091553,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,1.0,160.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.021324396133423,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.95,150.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.0151443481445312,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.8,50.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.0990262031555176,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.45,60.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.2197623252868652,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,1.0,70.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.4106173515319824,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,0.75,90.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.1452488899230957,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.2628345489501953,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.05,1.0,0.25,80.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.7581253051757812,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,0.9000000000000001,25.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.1670987606048584,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.95,165.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.6515178680419922,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.05,1.0,0.6000000000000001,115.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.2479071617126465,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,1.0,170.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,0.9236054420471191,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.45,30.0,,,,,,,,,
0.6315789473684211,0.6315789473684211,0.125,0.8006680011749268,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.95,25.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.508167028427124,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 100}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,1.0,100.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,1.6564733982086182,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,0.7,115.0,,,,,,,,,
0.631578947368421,0.631578947368421,0.125,2.19437837600708,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.6000000000000001,165.0,,,,,,,,,
