mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.5664,0.5664,0.6572797015104277,0.8903779983520508,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",73,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,84.0,2.0,,,,,
0.5552,0.5552,0.6533828788993195,0.8451128005981445,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",80,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,67.0,2.0,,,,,
0.5824,0.5824,0.669822821899658,0.8698434829711914,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",48,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,largest,113.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6797867010024903,0.966860294342041,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,173.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6793965762221216,0.9315595626831055,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,179.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6793965762221216,0.9311401844024658,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,181.0,2.0,,,,,
0.5871999999999999,0.5871999999999999,0.6718049406580924,0.8899602890014648,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,largest,127.0,2.0,,,,,
0.5247999999999999,0.5247999999999999,0.6350260775726452,0.7998437881469727,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",105,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,18.0,2.0,,,,,
0.552,0.552,0.653015521110909,0.9010474681854248,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",85,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,61.0,2.0,,,,,
0.5424,0.5424,0.6472336029814865,0.8700668811798096,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",88,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,53.0,2.0,,,,,
0.5808,0.5808,0.6681877929501129,0.9176921844482422,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",56,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,129.0,2.0,,,,,
0.5792,0.5792,0.6671378402146763,0.8920478820800781,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",57,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.4,largest,105.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6793965762221216,0.929086446762085,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,181.0,2.0,,,,,
0.5408,0.5408,0.6465115963720118,0.8505051136016846,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",90,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,47.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6797867010024903,0.9728972911834717,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.3,largest,176.0,2.0,,,,,
0.6031999999999998,0.6031999999999998,0.6797867010024903,0.9290108680725098,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,largest,175.0,2.0,,,,,
0.6063999999999999,0.6063999999999999,0.6849123826623594,0.9450416564941406,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,largest,193.0,2.0,,,,,
0.5808000000000001,0.5808000000000001,0.6676250197018557,0.8786442279815674,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",52,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.4,largest,103.0,2.0,,,,,
0.5888,0.5888,0.6727027602721593,0.9702231884002686,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,136.0,2.0,,,,,
0.6063999999999999,0.6063999999999999,0.6849123826623594,0.9388673305511475,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.3,largest,196.0,2.0,,,,,
0.5952,0.5952,0.6766558757146364,0.9270479679107666,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,163.0,2.0,,,,,
0.5344,0.5344,0.6395163231557821,0.8339025974273682,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",96,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,40.0,2.0,,,,,
0.5920000000000001,0.5920000000000001,0.6734500619205873,0.9204666614532471,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,149.0,2.0,,,,,
0.6015999999999999,0.6015999999999999,0.6790608945508774,0.9777176380157471,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,166.0,2.0,,,,,
0.5952,0.5952,0.6766558757146364,0.9530689716339111,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,160.0,2.0,,,,,
0.5248,0.5248,0.6364637787997081,0.8138885498046875,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",102,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,16.0,2.0,,,,,
0.5840000000000001,0.5840000000000001,0.6694310667842187,0.9095344543457031,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",40,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,130.0,2.0,,,,,
0.5312,0.5312,0.6370151168241605,0.8073961734771729,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",97,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,24.0,2.0,,,,,
0.5536000000000001,0.5536000000000001,0.6535389485290732,0.8612921237945557,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",84,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.4,largest,73.0,2.0,,,,,
0.5216,0.5216,0.6319350082803084,0.8393707275390625,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",109,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.1,largest,28.0,2.0,,,,,
0.5248,0.5248,0.6346521122620858,0.818112850189209,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",102,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,largest,34.0,2.0,,,,,
0.5488000000000001,0.5488000000000001,0.6509098300539984,0.8549292087554932,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",86,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,57.0,2.0,,,,,
0.5184000000000001,0.5184000000000001,0.6375079322503318,0.8016035556793213,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",110,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,13.0,2.0,,,,,
0.5184,0.5184,0.6300923479210725,0.8254070281982422,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",111,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,29.0,2.0,,,,,
0.5424,0.5424,0.6463860776641281,0.8328816890716553,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 52, 'classifier:KNNClassifier:p': 2}",88,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.45,largest,52.0,2.0,,,,,
0.5664,0.5664,0.6572797015104277,0.8692505359649658,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",73,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,84.0,2.0,,,,,
0.5840000000000001,0.5840000000000001,0.6721163643786843,0.9650897979736328,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 116, 'classifier:KNNClassifier:p': 2}",40,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,largest,116.0,2.0,,,,,
0.5744,0.5744,0.6647897265730843,0.8716576099395752,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.3,largest,94.0,2.0,,,,,
0.6064,0.6064,0.6852005389505158,0.9440186023712158,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 189, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.45,largest,189.0,2.0,,,,,
0.6032,0.6032,0.6799043776405613,0.97367262840271,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 182, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.1,largest,182.0,2.0,,,,,
0.584,0.584,0.6705083057706257,0.8953680992126465,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 119, 'classifier:KNNClassifier:p': 2}",47,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.15000000000000002,largest,119.0,2.0,,,,,
0.6048,0.6048,0.6827829565329333,0.9370870590209961,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 188, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.15000000000000002,largest,188.0,2.0,,,,,
0.5359999999999999,0.5359999999999999,0.6399244864210882,0.8327021598815918,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 39, 'classifier:KNNClassifier:p': 2}",95,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,39.0,2.0,,,,,
0.5584,0.5584,0.6549744478464725,0.9157919883728027,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 2}",77,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.05,largest,76.0,2.0,,,,,
0.5024000000000001,0.5024000000000001,0.6313371794119279,0.7923805713653564,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 8, 'classifier:KNNClassifier:p': 2}",117,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.35000000000000003,largest,8.0,2.0,,,,,
0.5744,0.5744,0.6643731295249083,0.8665087223052979,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.3,largest,95.0,2.0,,,,,
0.5952,0.5952,0.6766558757146364,0.915947437286377,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 158, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,largest,158.0,2.0,,,,,
0.6064,0.6064,0.6852005389505158,0.961416482925415,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 189, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.1,largest,189.0,2.0,,,,,
0.5952,0.5952,0.6766558757146364,0.9632697105407715,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 156, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.4,largest,156.0,2.0,,,,,
0.5376000000000001,0.5376000000000001,0.6437738302651842,0.8276605606079102,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 45, 'classifier:KNNClassifier:p': 2}",94,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.4,largest,45.0,2.0,,,,,
0.5552,0.5552,0.6533828788993195,0.8504540920257568,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 69, 'classifier:KNNClassifier:p': 2}",80,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.1,largest,69.0,2.0,,,,,
0.5776000000000001,0.5776000000000001,0.6666520102551621,0.8990488052368164,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 112, 'classifier:KNNClassifier:p': 2}",64,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.15000000000000002,largest,112.0,2.0,,,,,
