mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.5271739130434783,0.5271739130434783,0.12053553969616515,0.9981694221496582,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.95,45.0,,,,,,,,,,,,
0.53125,0.53125,0.1404656392232364,1.6683993339538574,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,,,,
0.501358695652174,0.501358695652174,0.09547420710041576,2.36588716506958,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,,,,
0.5788043478260869,0.5788043478260869,0.1482734040674042,1.2572948932647705,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.25,80.0,,,,,,,,,,,,
0.5747282608695652,0.5747282608695652,0.21050577475490706,1.5418827533721924,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,,,,
0.5054347826086957,0.5054347826086957,0.10015293572354711,2.119600534439087,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,1.0,160.0,,,,,,,,,,,,
0.501358695652174,0.501358695652174,0.09949517523087326,2.036675214767456,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.95,150.0,,,,,,,,,,,,
0.5597826086956521,0.5597826086956521,0.11770647412522661,1.024796962738037,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,0.8,50.0,,,,,,,,,,,,
0.5543478260869565,0.5543478260869565,0.11363020077593566,1.10105299949646,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.45,60.0,,,,,,,,,,,,
0.5353260869565217,0.5353260869565217,0.11171094247177504,1.2482571601867676,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,1.0,70.0,,,,,,,,,,,,
0.5407608695652174,0.5407608695652174,0.14301910752994973,1.4299588203430176,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.75,90.0,,,,,,,,,,,,
0.5543478260869565,0.5543478260869565,0.14492435760729405,2.190056324005127,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,,,,,,,,
0.5788043478260869,0.5788043478260869,0.1482734040674042,1.2614729404449463,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.05,1.0,0.25,80.0,,,,,,,,,,,,
0.5149456521739131,0.5149456521739131,0.1101686213351134,0.789405107498169,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",55,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.9000000000000001,25.0,,,,,,,,,,,,
0.5067934782608696,0.5067934782608696,0.10644934675503959,2.2382771968841553,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.95,165.0,,,,,,,,,,,,
0.5067934782608695,0.5067934782608695,0.10060667701049464,1.6742713451385498,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.05,1.0,0.6000000000000001,115.0,,,,,,,,,,,,
0.5067934782608696,0.5067934782608696,0.09647717038601078,2.24092435836792,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,1.0,170.0,,,,,,,,,,,,
0.5529891304347826,0.5529891304347826,0.12407458084348622,0.822282075881958,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.2,1.0,0.45,30.0,,,,,,,,,,,,
0.5217391304347826,0.5217391304347826,0.12216337434306901,0.7863044738769531,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.45,1.0,0.95,25.0,,,,,,,,,,,,
0.5421195652173914,0.5421195652173914,0.12250684209878937,1.6636109352111816,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.7,115.0,,,,,,,,,,,,
0.5095108695652174,0.5095108695652174,0.10099607067890648,2.167708158493042,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.2,1.0,0.6000000000000001,165.0,,,,,,,,,,,,
0.563858695652174,0.563858695652174,0.1285280651528744,1.0778019428253174,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,,,,,,,,,
0.532608695652174,0.532608695652174,0.12111510830141525,1.7489874362945557,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.1,1.0,0.65,120.0,,,,,,,,,,,,
0.5081521739130435,0.5081521739130435,0.10063797864063351,1.9115605354309082,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,1.0,135.0,,,,,,,,,,,,
0.5597826086956521,0.5597826086956521,0.12824681579293806,1.0545344352722168,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,0.75,50.0,,,,,,,,,,,,
0.5,0.5,0.09960502830810025,1.8580539226531982,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.3,1.0,0.6000000000000001,135.0,,,,,,,,,,,,
0.5516304347826088,0.5516304347826088,0.12357851622915528,1.5725743770599365,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.5,1.0,0.5,110.0,,,,,,,,,,,,
0.5353260869565217,0.5353260869565217,0.12161471741017793,2.005878210067749,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.65,150.0,,,,,,,,,,,,
0.5135869565217391,0.5135869565217391,0.10800159984942592,1.9853107929229736,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,0.8,145.0,,,,,,,,,,,,
0.5339673913043479,0.5339673913043479,0.11071876471217579,2.441913604736328,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.05,1.0,0.8500000000000001,190.0,,,,,,,,,,,,
0.53125,0.53125,0.12085437639131902,1.767914056777954,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.25,1.0,0.75,120.0,,,,,,,,,,,,
0.5366847826086957,0.5366847826086957,0.10710725140001409,1.0346558094024658,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,1.0,50.0,,,,,,,,,,,,
0.5251358695652174,0.5251358695652174,0.11569652920843398,0.5906715393066406,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.4,1.0,1.0,5.0,,,,,,,,,,,,
0.5326086956521738,0.5326086956521738,0.14092069839189536,1.4950268268585205,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,,,,,,,,,,
0.717391304347826,0.717391304347826,0.16845262530740368,1.3423783779144287,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",47,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.15000000000000002,136.0,2.0,,,,,,,,,
0.7269021739130435,0.7269021739130435,0.1977988628111177,1.216630220413208,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,77.0,2.0,,,,,,,,,
0.7894021739130435,0.7894021739130435,0.25960435825830164,1.2694566249847412,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 20, 'classifier:LOFClassifier:p': 2}",18,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.1,20.0,2.0,,,,,,,,,
0.7989130434782609,0.7989130434782609,0.26523109633304753,1.1815531253814697,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",16,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.3,19.0,2.0,,,,,,,,,
0.7771739130434783,0.7771739130434783,0.2645650048875856,1.2482175827026367,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",21,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.4,47.0,2.0,,,,,,,,,
0.717391304347826,0.717391304347826,0.15793712938992865,1.4065845012664795,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",47,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.25,165.0,2.0,,,,,,,,,
0.8152173913043479,0.8152173913043479,0.2660215890686668,1.2763214111328125,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,17.0,2.0,,,,,,,,,
0.736413043478261,0.736413043478261,0.2009006335619239,1.231748342514038,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",27,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,91.0,2.0,,,,,,,,,
0.7133152173913043,0.7133152173913043,0.1792010729386624,1.3638455867767334,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",61,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,113.0,2.0,,,,,,,,,
0.8206521739130435,0.8206521739130435,0.3513753643349231,1.1733531951904297,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.15000000000000002,29.0,2.0,,,,,,,,,
0.7255434782608696,0.7255434782608696,0.19712681980036506,1.3205890655517578,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",38,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,75.0,2.0,,,,,,,,,
0.8152173913043479,0.8152173913043479,0.2660215890686668,1.15267014503479,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,17.0,2.0,,,,,,,,,
0.7146739130434783,0.7146739130434783,0.18085259039206414,1.3871853351593018,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 117, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.25,117.0,2.0,,,,,,,,,
0.71875,0.71875,0.1889460728470016,1.262082815170288,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",44,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,103.0,2.0,,,,,,,,,
